

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Aug 26 01:26:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
   286  0005CE  ECC6  F004         	call	_eusart_init	;wreg free
   287                           	line	109
   288                           ;linefollower_main.c: 109: toggleLed();
   289  0005D2  EC12  F005         	call	_toggleLed	;wreg free
   290                           	line	110
   291                           ;linefollower_main.c: 110: toggleLed();
   292  0005D6  EC12  F005         	call	_toggleLed	;wreg free
   293                           	line	111
   294                           ;linefollower_main.c: 111: toggleLed();
   295  0005DA  EC12  F005         	call	_toggleLed	;wreg free
   296                           	line	112
   297                           ;linefollower_main.c: 112: toggleLed();
   298  0005DE  EC12  F005         	call	_toggleLed	;wreg free
   299                           	line	113
   300                           ;linefollower_main.c: 113: toggleLed();
   301  0005E2  EC12  F005         	call	_toggleLed	;wreg free
   302                           	line	115
   303                           ;linefollower_main.c: 115: if(0)
   304  0005E6  EFF5  F002         	goto	l258
   305                           	line	123
   306                           	
   307  0005EA                     l258:		; BSR set to: ?
   308                           
   309                           	line	126
   310                           ;linefollower_main.c: 123: }
   311                           ;linefollower_main.c: 126: uart_send_pkt("starte
                                 d\n",8);
   312  0005EA  0E08               	movlw	low(08h)
   313  0005EC  0100               	movlb	0	; () banked
   314  0005EE  0100               	movlb	0	; () banked
   315  0005F0  6FE6               	movwf	(0+(?_uart_send_pkt+02h))&0ffh
   316  0005F2  0E00               	movlw	high(08h)
   317  0005F4  0100               	movlb	0	; () banked
   318  0005F6  6FE7               	movwf	(1+(?_uart_send_pkt+02h))&0ffh
   319  0005F8  0E54               	movlw	low(STR_4)
   320  0005FA  0100               	movlb	0	; () banked
   321  0005FC  0100               	movlb	0	; () banked
   322  0005FE  6FE4               	movwf	((?_uart_send_pkt))&0ffh
   323  000600  0E03               	movlw	high(STR_4)
   324  000602  0100               	movlb	0	; () banked
   325  000604  6FE5               	movwf	((?_uart_send_pkt+1))&0ffh
   326  000606  EC3A  F004         	call	_uart_send_pkt	;wreg free
   327                           	line	127
   328                           ;linefollower_main.c: 127: GO_nDONE =1;
   329  00060A  82C2               	bsf	c:(32273/8),(32273)&7	;volatile
   330                           	line	128
   331                           ;linefollower_main.c: 128: while(1)
   332                           	
   333  00060C                     l260:		; BSR set to: ?
   334                           
   335                           	line	131
   336                           ;linefollower_main.c: 129: {
   337                           ;linefollower_main.c: 131: while ((GO_nDONE));
   338  00060C  EF08  F003         	goto	l262
   339                           	
   340  000610                     l262:		; BSR set to: ?
   341                           
   342  000610  B2C2               	btfsc	c:(32273/8),(32273)&7	;volatile
   343  000612  EF0D  F003         	goto	u201
   344  000616  EF0F  F003         	goto	u200
   345  00061A                     u201:
   346  00061A  EF08  F003         	goto	l262
   347  00061E                     u200:
   348                           	
   349  00061E                     l264:		; BSR set to: ?
   350                           
   351                           	line	133
   352                           ;linefollower_main.c: 133: angValH = ADRESH;
   353  00061E  0100               	movlb	0	; () banked
   354  000620  CFC4 F0BE          	movff	(c:4036),(main@angValH)	;volatile
   355  000624  0100               	movlb	0	; () banked
   356  000626  0100               	movlb	0	; () banked
   357  000628  6BBF               	clrf	((main@angValH+1))&0ffh
   358                           	line	135
   359                           ;linefollower_main.c: 135: angValL = ADRESL ;
   360  00062A  0100               	movlb	0	; () banked
   361  00062C  CFC3 F0C0          	movff	(c:4035),(main@angValL)	;volatile
   362  000630  0100               	movlb	0	; () banked
   363  000632  0100               	movlb	0	; () banked
   364  000634  6BC1               	clrf	((main@angValL+1))&0ffh
   365                           	line	136
   366                           ;linefollower_main.c: 136: ADIF =0;
   367  000636  9C9E               	bcf	c:(31990/8),(31990)&7	;volatile
   368                           	line	140
   369                           ;linefollower_main.c: 140: memset(buffer,0,sizeo
                                 f(buffer));
   370  000638  0E20               	movlw	low(020h)
   371  00063A  0100               	movlb	0	; () banked
   372  00063C  0100               	movlb	0	; () banked
   373  00063E  6FE8               	movwf	(0+(?_memset+04h))&0ffh
   374  000640  0E00               	movlw	high(020h)
   375  000642  0100               	movlb	0	; () banked
   376  000644  6FE9               	movwf	(1+(?_memset+04h))&0ffh
   377  000646  0E00               	movlw	low(0)
   378  000648  0100               	movlb	0	; () banked
   379  00064A  0100               	movlb	0	; () banked
   380  00064C  6FE6               	movwf	(0+(?_memset+02h))&0ffh
   381  00064E  0E00               	movlw	high(0)
   382  000650  0100               	movlb	0	; () banked
   383  000652  6FE7               	movwf	(1+(?_memset+02h))&0ffh
   384  000654  0100               	movlb	0	; () banked
   385  000656  0EC2               	movlw	low(main@buffer)
   386  000658  0100               	movlb	0	; () banked
   387  00065A  0100               	movlb	0	; () banked
   388  00065C  6FE4               	movwf	((?_memset))&0ffh
   389  00065E  0100               	movlb	0	; () banked
   390  000660  0E00               	movlw	high(main@buffer)
   391  000662  0100               	movlb	0	; () banked
   392  000664  6FE5               	movwf	((?_memset+1))&0ffh
   393  000666  ECEE  F004         	call	_memset	;wreg free
   394                           	line	141
   395                           ;linefollower_main.c: 141: sprintf(buffer,"0x%x 
                                 0x%x\n",angValH,angValL);
   396  00066A  C0C0  F0EA         	movff	(main@angValL),0+(?_sprintf+06h)
   397  00066E  C0C1  F0EB         	movff	(main@angValL+1),1+(?_sprintf+06h)
   398  000672  C0BE  F0E8         	movff	(main@angValH),0+(?_sprintf+04h)
   399  000676  C0BF  F0E9         	movff	(main@angValH+1),1+(?_sprintf+04h)
   400  00067A  0E49               	movlw	low(STR_5)
   401  00067C  0100               	movlb	0	; () banked
   402  00067E  0100               	movlb	0	; () banked
   403  000680  6FE6               	movwf	(0+(?_sprintf+02h))&0ffh
   404  000682  0E03               	movlw	high(STR_5)
   405  000684  0100               	movlb	0	; () banked
   406  000686  6FE7               	movwf	(1+(?_sprintf+02h))&0ffh
   407  000688  0100               	movlb	0	; () banked
   408  00068A  0EC2               	movlw	low(main@buffer)
   409  00068C  0100               	movlb	0	; () banked
   410  00068E  0100               	movlb	0	; () banked
   411  000690  6FE4               	movwf	((?_sprintf))&0ffh
   412  000692  0100               	movlb	0	; () banked
   413  000694  0E00               	movlw	high(main@buffer)
   414  000696  0100               	movlb	0	; () banked
   415  000698  6FE5               	movwf	((?_sprintf+1))&0ffh
   416  00069A  ECAF  F001         	call	_sprintf	;wreg free
   417                           	line	142
   418                           ;linefollower_main.c: 142: uart_send_pkt(buffer,
                                 strlen((const char *)buffer));
   419  00069E  0100               	movlb	0	; () banked
   420  0006A0  0EC2               	movlw	low(main@buffer)
   421  0006A2  0100               	movlb	0	; () banked
   422  0006A4  0100               	movlb	0	; () banked
   423  0006A6  6FE4               	movwf	((?_strlen))&0ffh
   424  0006A8  0100               	movlb	0	; () banked
   425  0006AA  0E00               	movlw	high(main@buffer)
   426  0006AC  0100               	movlb	0	; () banked
   427  0006AE  6FE5               	movwf	((?_strlen+1))&0ffh
   428  0006B0  EC8E  F004         	call	_strlen	;wreg free
   429  0006B4  C0E4  F0E6         	movff	0+?_strlen,0+(?_uart_send_pkt+02h)
   430  0006B8  C0E5  F0E7         	movff	1+?_strlen,1+(?_uart_send_pkt+02h)
   431  0006BC  0100               	movlb	0	; () banked
   432  0006BE  0EC2               	movlw	low(main@buffer)
   433  0006C0  0100               	movlb	0	; () banked
   434  0006C2  0100               	movlb	0	; () banked
   435  0006C4  6FE4               	movwf	((?_uart_send_pkt))&0ffh
   436  0006C6  0100               	movlb	0	; () banked
   437  0006C8  0E00               	movlw	high(main@buffer)
   438  0006CA  0100               	movlb	0	; () banked
   439  0006CC  6FE5               	movwf	((?_uart_send_pkt+1))&0ffh
   440  0006CE  EC3A  F004         	call	_uart_send_pkt	;wreg free
   441                           	line	144
   442                           ;linefollower_main.c: 144: GO_nDONE =1;
   443  0006D2  82C2               	bsf	c:(32273/8),(32273)&7	;volatile
   444                           	line	145
   445                           ;linefollower_main.c: 145: delay(500);
   446  0006D4  0EF4               	movlw	low(01F4h)
   447  0006D6  0100               	movlb	0	; () banked
   448  0006D8  0100               	movlb	0	; () banked
   449  0006DA  6FE4               	movwf	((?_delay))&0ffh
   450  0006DC  0E01               	movlw	high(01F4h)
   451  0006DE  0100               	movlb	0	; () banked
   452  0006E0  6FE5               	movwf	((?_delay+1))&0ffh
   453  0006E2  ECDF  F003         	call	_delay	;wreg free
   454                           	line	146
   455                           	
   456  0006E6                     l259:		; BSR set to: ?
   457                           
   458                           	line	128
   459  0006E6  EF06  F003         	goto	l260
   460                           	global	start
   461  0006EA  EF00  F000         	goto	start
   462                           	opt stack 0
   463                           GLOBAL __end_of_main
   464  0006EE                     	__end_of_main:
   465                           	FNSIZE	_main,38,0
   466                           ; =============== function _main ends ==========
                                 ==
   467                           
   468                                   psect   text1,class=CODE,space=0,reloc=2
   469                           	line	149
   470                           
   471                           	opt lm
   472                           	signat	_main,90
   473                           	global	_memset
   474                           	global	??_memset
   475                           	global	?_memset
   476                           
   477                           ; *************** function _memset *************
                                 ****
   478                           ; Defined at:
   479                           ;		line 10 in file "C:\Program Files\HI-TECH Sof
                                 tware\PICC-18\PRO\9.66\sources\memset.c"
   480                           ; Parameters:
   481                           ;		p1             size:   2offs:   0	type: PTR v
                                 oid ; Largest target is 32
   482                           ;		 -> main@buffer(32), 
   483                           ;		c              size:   2offs:   2	type: int 
   484                           ;		n              size:   2offs:   4	type: unsig
                                 ned int 
   485                           ; Auto variables:
   486                           ;		p           	       	type: PTR unsigned char 
                                 ; Largest target is 32
   487                           ;		 -> main@buffer(32), 
   488                           ; Return value:
   489                           ;		type: PTR void 
   490                           ;		size: 2
   491                           ; Registers used:
   492                           ;		wreg, fsr0l, fsr0h, status,2, status,0
   493                           ; Tracked objects:
   494                           ;		On entry : 0/0
   495                           ;		On exit  : 0/0
   496                           ;		Unchanged: 0/0
   497                           ; Data sizes:
   498                           ;		Autos:    2
   499                           ;		Params:   6
   500                           ;		Temp:     0
   501                           ;		Total:    8
   502                           ; This function calls:
   503                           ;		Nothing
   504                           ; This function is called by:
   505                           ;		_main
   506                           ; This function uses a non-reentrant model
   507                           ; 
   508                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\memset.c"
   509                           	line	10
   510  000000                     	__size_of_memset	equ	__end_of_memset-_memset
   511                           	
   512  0009DC                     _memset:		; BSR set to: ?
   513                           
   514                           	opt stack 30
   515                           	line	18
   516  0009DC  C0E4  F0EA         	movff	(memset@p1),(memset@p)
   517  0009E0  C0E5  F0EB         	movff	(memset@p1+1),(memset@p+1)
   518                           	line	19
   519  0009E4  EFFF  F004         	goto	l558
   520                           	
   521  0009E8                     l559:		; BSR set to: ?
   522                           
   523                           	line	20
   524  0009E8  C0EA  FFE9         	movff	(memset@p),fsr0l
   525  0009EC  C0EB  FFEA         	movff	(memset@p+1),fsr0h
   526  0009F0  0100               	movlb	0	; () banked
   527  0009F2  C0E6  FFEF         	movff	(memset@c),indf0
   528                           
   529  0009F6  0100               	movlb	0	; () banked
   530  0009F8  0100               	movlb	0	; () banked
   531  0009FA  4BEA               	infsnz	((memset@p))&0ffh
   532  0009FC  2BEB               	incf	((memset@p+1))&0ffh
   533                           	
   534  0009FE                     l558:		; BSR set to: ?
   535                           
   536                           	line	19
   537  0009FE  0100               	movlb	0	; () banked
   538  000A00  0100               	movlb	0	; () banked
   539  000A02  07E8               	decf	((memset@n))&0ffh
   540  000A04  A0D8               	btfss	status,0
   541  000A06  07E9               	decf	((memset@n+1))&0ffh
   542  000A08  0100               	movlb	0	; () banked
   543  000A0A  29E8               	incf	((memset@n))&0ffh,w
   544  000A0C  B4D8               	btfsc	status,2
   545  000A0E  29E9               	incf ((memset@n+1))&0ffh,w
   546                           
   547  000A10  A4D8               	btfss	status,2
   548  000A12  EF0D  F005         	goto	u311
   549  000A16  EF0F  F005         	goto	u310
   550  000A1A                     u311:
   551  000A1A  EFF4  F004         	goto	l559
   552  000A1E                     u310:
   553                           	
   554  000A1E                     l560:		; BSR set to: ?
   555                           
   556                           	line	21
   557  000A1E  EF11  F005         	goto	l557
   558                           	line	22
   559  000A22                     l557:
   560                           			; BSR set to: ?
   561                           
   562  000A22  0012               	return
   563                           	opt stack 0
   564                           GLOBAL __end_of_memset
   565  000A24                     	__end_of_memset:
   566                           	FNSIZE	_memset,2,6
   567                           ; =============== function _memset ends ========
                                 ====
   568                           
   569                           	signat	_memset,12410
   570                           	global	_uart_send_pkt
   571                           	global	??_uart_send_pkt
   572                           	global	?_uart_send_pkt
   573                           
   574                           ; *************** function _uart_send_pkt ******
                                 ***********
   575                           ; Defined at:
   576                           ;		line 49 in file "G:\root\Robotics\Line Follow
                                 er\uart.c"
   577                           ; Parameters:
   578                           ;		pkt            size:   2offs:   0	type: PTR u
                                 nsigned char ; Largest target is 32
   579                           ;		 -> main@buffer(32), STR_4(9), STR_3(15), STR
                                 _2(18), 
   580                           ;		 -> STR_1(14), 
   581                           ;		size           size:   2offs:   2	type: int 
   582                           ; Auto variables:
   583                           ;		j           	       	type: int 
   584                           ;		i           	       	type: int 
   585                           ; Return value:
   586                           ;		type: void 
   587                           ;		size: 0
   588                           ; Registers used:
   589                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat, cstack
   590                           ; Tracked objects:
   591                           ;		On entry : 0/0
   592                           ;		On exit  : 0/0
   593                           ;		Unchanged: 0/0
   594                           ; Data sizes:
   595                           ;		Autos:    4
   596                           ;		Params:   4
   597                           ;		Temp:     2
   598                           ;		Total:   10
   599                           ; This function calls:
   600                           ;		_uart_send_byte
   601                           ; This function is called by:
   602                           ;		_main
   603                           ; This function uses a non-reentrant model
   604                           ; 
   605                                   psect   text2,class=CODE,space=0,reloc=2
   606                           
   607                           	opt lm
   608                           	file	"G:\root\Robotics\Line Follower\uart.c"
   609                           	line	49
   610  000000                     	__size_of_uart_send_pkt	equ	__end_of_uart_send_
                                 pkt-_uart_send_pkt
   611                           ;uart.c: 48: void uart_send_pkt(unsigned char *p
                                 kt, int size)
   612                           ;uart.c: 49: {
   613                           	
   614  000874                     _uart_send_pkt:		; BSR set to: ?
   615+                          
   616+                          	opt stack 30
   617+                          	line	50
   618+ 000874  0E00               	movlw	low(0)
   619+ 000876  0100               	movlb	0	; () banked
   620  000878  0100               	movlb	0	; () banked
   621  00087A  6FE8               	movwf	((uart_send_pkt@j))&0ffh
   622  00087C  0E00               	movlw	high(0)
   623  00087E  0100               	movlb	0	; () banked
   624  000880  6FE9               	movwf	((uart_send_pkt@j+1))&0ffh
   625                           	line	51
   626                           ;uart.c: 51: for(i = 0; i < size; i++)
   627  000882  0E00               	movlw	low(0)
   628  000884  0100               	movlb	0	; () banked
   629  000886  0100               	movlb	0	; () banked
   630  000888  6FEA               	movwf	((uart_send_pkt@i))&0ffh
   631  00088A  0E00               	movlw	high(0)
   632  00088C  0100               	movlb	0	; () banked
   633  00088E  6FEB               	movwf	((uart_send_pkt@i+1))&0ffh
   634  000890  EF75  F004         	goto	l526
   635                           	line	52
   636                           	
   637  000894                     l523:		; BSR set to: ?
   638                           
   639                           	line	53
   640                           ;uart.c: 52: {
   641                           ;uart.c: 53: uart_send_byte(pkt[i]);
   642  000894  0100               	movlb	0	; () banked
   643  000896  0100               	movlb	0	; () banked
   644  000898  51EA               	movf	((uart_send_pkt@i))&0ffh,w
   645  00089A  0100               	movlb	0	; () banked
   646  00089C  0100               	movlb	0	; () banked
   647  00089E  25E4               	addwf	((uart_send_pkt@pkt))&0ffh,w
   648  0008A0  0100               	movlb	0	; () banked
   649  0008A2  6FEC               	movwf	(??_uart_send_pkt+4+0)&0ffh
